painter,painterLabel,date_of_birth,image,place_of_birth,place_of_birthLabel,movement,movementLabel,lon,lat,latlon,annee,mois,heure
http://www.wikidata.org/entity/Q157321,Francis Picabia,1879-01-22T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Francis%20Picabia%2C%20photograph%20published%20in%20Les%20Peintres%20Cubistes%2C%201913.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q6034,Dada,2.352222222,48.85666667,"48.856666666,2.352222222",1879,1,22T00:00:00Z
http://www.wikidata.org/entity/Q46139,Man Ray,1890-08-27T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Man%20Ray%20Salvador%20Dali%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q1345,Philadelphia,http://www.wikidata.org/entity/Q6034,Dada,-75.16361111,39.95277778,"39.952777777,-75.163611111",1890,8,27T00:00:00Z
http://www.wikidata.org/entity/Q153739,Jean Arp,1886-09-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Hans%20Arp.JPG,http://www.wikidata.org/entity/Q6602,Strasbourg,http://www.wikidata.org/entity/Q6034,Dada,7.752222222,48.57333333,"48.573333333,7.752222222",1886,9,16T00:00:00Z
http://www.wikidata.org/entity/Q154842,Max Ernst,1891-04-02T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Max%20Ernst%201968.jpg,http://www.wikidata.org/entity/Q7036,Brühl,http://www.wikidata.org/entity/Q6034,Dada,6.9,50.83333333,"50.833333333,6.9",1891,4,02T00:00:00Z
http://www.wikidata.org/entity/Q5912,Marcel Duchamp,1887-07-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marcel%20Duchamp%2001.jpg,http://www.wikidata.org/entity/Q475617,Blainville-Crevon,http://www.wikidata.org/entity/Q6034,Dada,1.300833333,49.50333333,"49.503333333,1.300833333",1887,7,28T00:00:00Z
http://www.wikidata.org/entity/Q435558,Suzanne Duchamp,1889-10-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Louise%20Norton-Var%C3%A8se%2C%20Edgard%20Var%C3%A8se%2C%20Suzanne%20Duchamp%2C%20Jean%20Crotti%2C%20and%20Mary%20Reynolds.jpg,http://www.wikidata.org/entity/Q475617,Blainville-Crevon,http://www.wikidata.org/entity/Q6034,Dada,1.300833333,49.50333333,"49.503333333,1.300833333",1889,10,20T00:00:00Z
http://www.wikidata.org/entity/Q93692,Élisabeth Sophie Chéron,1648-10-03T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89lisabeth-Sophie%20Ch%C3%A9ron.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q9730,classical music,2.352222222,48.85666667,"48.856666666,2.352222222",1648,10,03T00:00:00Z
http://www.wikidata.org/entity/Q717141,Georges Migot,1891-02-27T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Georges%20Migot%20compositeur%201.jpg,http://www.wikidata.org/entity/Q169293,11th arrondissement of Paris,http://www.wikidata.org/entity/Q9730,classical music,2.379305555,48.85867778,"48.858677777,2.379305555",1891,2,27T00:00:00Z
http://www.wikidata.org/entity/Q5233,François-Édouard Picot,1786-10-17T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Fran%C3%A7ois-Edouard%20Picot%20BNF%20Gallica.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1786,10,17T00:00:00Z
http://www.wikidata.org/entity/Q5233,François-Édouard Picot,1786-10-17T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Picot%2C%20Fran%C3%A7ois%20Edouard.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1786,10,17T00:00:00Z
http://www.wikidata.org/entity/Q83155,Jacques-Louis David,1748-08-30T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/David%20Self%20Portrait.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1748,8,30T00:00:00Z
http://www.wikidata.org/entity/Q118810,Marie-Guillemine Benoist,1768-12-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marie-Guillemine%20Benoist%20-%20Self-portrait%2C%201786.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1768,12,18T00:00:00Z
http://www.wikidata.org/entity/Q213163,Élisabeth Louise Vigée Le Brun,1755-04-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89lisabeth%20Vig%C3%A9e-Lebrun%20-%20selfportrait%20%28Kimbell%20Art%20Museum%2C%201781-2%29.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1755,4,16T00:00:00Z
http://www.wikidata.org/entity/Q216999,Antoine-Jean Gros,1771-03-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Gros%20Portrait%20%C3%A0%20l%27%C3%A2ge%20de%20vingt%20ans%20%28RO%20109%29.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1771,3,16T00:00:00Z
http://www.wikidata.org/entity/Q245624,Merry-Joseph Blondel,1781-07-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Self-portrait%2C%201817%20-%20Merry-Joseph%20Blondel.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1781,7,25T00:00:00Z
http://www.wikidata.org/entity/Q281998,Jean-Baptiste Debret,1768-04-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jeanbaptistedebret.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1768,4,18T00:00:00Z
http://www.wikidata.org/entity/Q362704,Pierre-Narcisse Guérin,1774-03-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lef%C3%A8vre%2C%20Robert%20-%20Pierre%20Narcisse%20Gu%C3%A9rin.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1774,3,13T00:00:00Z
http://www.wikidata.org/entity/Q453485,Jean-Baptiste Regnault,1754-10-09T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Self%20portrait%20by%20Jean-Baptiste%20Regnault.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1754,10,09T00:00:00Z
http://www.wikidata.org/entity/Q718975,François-André Vincent,1746-12-30T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ad%C3%A9laide%20Labille-Guiard%20001.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1746,12,30T00:00:00Z
http://www.wikidata.org/entity/Q944962,Achille Etna Michallon,1796-10-22T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Achille%20Etna%20Michallon.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1796,10,22T00:00:00Z
http://www.wikidata.org/entity/Q979783,Charles Thévenin,1764-07-12T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Charles%20Th%C3%A9venin%20-%20Portrait%20par%20Ingres.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1764,7,12T00:00:00Z
http://www.wikidata.org/entity/Q1063426,Charles-Philippe Larivière,1798-09-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Charles%20Philippe%20Larivi%C3%A8re%20par%20Elzidor%20Naigeon%20vers%201824.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1798,9,28T00:00:00Z
http://www.wikidata.org/entity/Q2164632,Georges Rouget,1783-08-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Rouget%2C%20Georges%2C%20par%20Nadar%2C%20BNF%20Gallica.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1783,8,26T00:00:00Z
http://www.wikidata.org/entity/Q2463574,Michel Martin Drolling,1786-03-07T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Michel%20Martin%20Drolling%20-%20Portrait%20de%20l%27artiste.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1786,3,07T00:00:00Z
http://www.wikidata.org/entity/Q3130385,Henri-François Riesener,1767-10-19T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/RiesenerAuto.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1767,10,19T00:00:00Z
http://www.wikidata.org/entity/Q3339942,Nicolas-André Monsiau,1754-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas-Andr%C3%A9%20Monsiau.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1754,1,01T00:00:00Z
http://www.wikidata.org/entity/Q67323105,Jean Balthasar de la Traverse,1752-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Louis%20Voilles%20Portrait%20of%20Balthazar%20de%20la%20Traverse%201801%20Oil%20on%20Panel.jpg,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q11629,art of painting,2,47,"47,2",1752,1,01T00:00:00Z
http://www.wikidata.org/entity/Q472235,Hippolyte Flandrin,1809-03-23T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Flandrin%2C%20Hippolyte%2C%20BNF%20Gallica%20Reutlinger.jpg,http://www.wikidata.org/entity/Q456,Lyon,http://www.wikidata.org/entity/Q14378,neoclassicism,4.841388888,45.75888889,"45.758888888,4.841388888",1809,3,23T00:00:00Z
http://www.wikidata.org/entity/Q3371528,Paul Flandrin,1811-05-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Hippolyte%20Flandrin%20-%20Double%20Self-Portrait%20of%20Hippolyte%20and%20Paul%20Flandrin.jpg,http://www.wikidata.org/entity/Q456,Lyon,http://www.wikidata.org/entity/Q14378,neoclassicism,4.841388888,45.75888889,"45.758888888,4.841388888",1811,5,28T00:00:00Z
http://www.wikidata.org/entity/Q668411,Victor Mottez,1809-02-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Mottez%20Victor%20%28autoportrait%29.jpg,http://www.wikidata.org/entity/Q648,Lille,http://www.wikidata.org/entity/Q14378,neoclassicism,3.0575,50.63194444,"50.631944444,3.0575",1809,2,13T00:00:00Z
http://www.wikidata.org/entity/Q2325139,Jean-Baptiste Wicar,1762-01-02T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Baptiste%20Wicar.png,http://www.wikidata.org/entity/Q648,Lille,http://www.wikidata.org/entity/Q14378,neoclassicism,3.0575,50.63194444,"50.631944444,3.0575",1762,1,02T00:00:00Z
http://www.wikidata.org/entity/Q593879,Alexandre Jacovleff,1887-06-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Alexandr%20Yakovlev%20%28self-portrait%2C%201917%2C%20GTG%29.jpg,http://www.wikidata.org/entity/Q656,Saint Petersburg,http://www.wikidata.org/entity/Q14378,neoclassicism,30.31666667,59.95,"59.95,30.316666666",1887,6,25T00:00:00Z
http://www.wikidata.org/entity/Q583015,Jacques Amans,1801-05-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Amans%20self%20portrait%2C%201845.jpg,http://www.wikidata.org/entity/Q1309,Maastricht,http://www.wikidata.org/entity/Q14378,neoclassicism,5.683333333,50.86666667,"50.866666666,5.683333333",1801,5,29T00:00:00Z
http://www.wikidata.org/entity/Q123476094,Christoph Bouet,1974-01-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Christoph%20Bouet%2C%20Portr%C3%A4t%2C%20Foto%20J%C3%A4ger.jpg,http://www.wikidata.org/entity/Q2814,Halle (Saale),http://www.wikidata.org/entity/Q9759,blues,11.96972222,51.48277778,"51.482777777,11.969722222",1974,1,13T00:00:00Z
http://www.wikidata.org/entity/Q1706333,Joseph Denis Odevaere,1775-12-02T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/JosephOdevaere.jpg,http://www.wikidata.org/entity/Q12994,Bruges,http://www.wikidata.org/entity/Q14378,neoclassicism,3.224166666,51.20888889,"51.208888888,3.224166666",1775,12,02T00:00:00Z
http://www.wikidata.org/entity/Q1706333,Joseph Denis Odevaere,1778-10-02T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/JosephOdevaere.jpg,http://www.wikidata.org/entity/Q12994,Bruges,http://www.wikidata.org/entity/Q14378,neoclassicism,3.224166666,51.20888889,"51.208888888,3.224166666",1778,10,02T00:00:00Z
http://www.wikidata.org/entity/Q2564914,Joseph-Benoît Suvée,1743-01-03T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Joseph-Beno%C3%AEt%20Suv%C3%A9e%20-%20Zelfportret%20%281771%29.jpg,http://www.wikidata.org/entity/Q12994,Bruges,http://www.wikidata.org/entity/Q14378,neoclassicism,3.224166666,51.20888889,"51.208888888,3.224166666",1743,1,03T00:00:00Z
http://www.wikidata.org/entity/Q15407385,Ange Flégier,1846-02-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ange%20Fl%C3%A9gier.JPEG,http://www.wikidata.org/entity/Q23482,Marseille,http://www.wikidata.org/entity/Q9730,classical music,5.376388888,43.29666667,"43.296666666,5.376388888",1846,2,25T00:00:00Z
http://www.wikidata.org/entity/Q3166330,Jean-Jacques-François Le Barbier,1738-11-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Buste%20Jean-Jacques-Fran%C3%A7ois%20Le%20Barbier%20%28d%C3%A9tail%29.jpg,http://www.wikidata.org/entity/Q30974,Rouen,http://www.wikidata.org/entity/Q14378,neoclassicism,1.1025,49.44305556,"49.443055555,1.1025",1738,11,29T00:00:00Z
http://www.wikidata.org/entity/Q964812,François Marius Granet,1775-12-17T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jean%20Auguste%20Dominique%20Ingres%20018.jpg,http://www.wikidata.org/entity/Q47465,Aix-en-Provence,http://www.wikidata.org/entity/Q14378,neoclassicism,5.445555555,43.52777778,"43.527777777,5.445555555",1775,12,17T00:00:00Z
http://www.wikidata.org/entity/Q23380,Jean-Auguste-Dominique Ingres,1780-08-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ingres%2C%20Self-portrait.jpg,http://www.wikidata.org/entity/Q172593,Montauban,http://www.wikidata.org/entity/Q14378,neoclassicism,1.355,44.01722222,"44.017222222,1.355",1780,8,29T00:00:00Z
http://www.wikidata.org/entity/Q541859,Jules Bastien-Lepage,1848-11-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/065%20Jules-Bastien%20Le%20Page%20Portrait%20de%20l%27artiste.jpg,http://www.wikidata.org/entity/Q195737,Damvillers,http://www.wikidata.org/entity/Q10998,potato,5.399722222,49.34277778,"49.342777777,5.399722222",1848,11,01T00:00:00Z
http://www.wikidata.org/entity/Q652952,Pierre-François-Léonard Fontaine,1762-09-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/P-F-L.%20Fontaine%20par%20JD%20Court%20-%20Ch%C3%A2teau%20de%20Versailles.jpg,http://www.wikidata.org/entity/Q201352,Pontoise,http://www.wikidata.org/entity/Q14378,neoclassicism,2.100833333,49.05083333,"49.050833333,2.100833333",1762,9,20T00:00:00Z
http://www.wikidata.org/entity/Q433434,Anne-Louis Girodet de Roussy-Trioson,1767-01-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Anne-Louis%20Girodet%20autoportrait.jpg,http://www.wikidata.org/entity/Q212352,Montargis,http://www.wikidata.org/entity/Q14378,neoclassicism,2.7325,47.99694444,"47.996944444,2.7325",1767,1,29T00:00:00Z
http://www.wikidata.org/entity/Q433434,Anne-Louis Girodet de Roussy-Trioson,1767-01-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Girodet%20Autoportrait.JPG,http://www.wikidata.org/entity/Q212352,Montargis,http://www.wikidata.org/entity/Q14378,neoclassicism,2.7325,47.99694444,"47.996944444,2.7325",1767,1,29T00:00:00Z
http://www.wikidata.org/entity/Q433434,Anne-Louis Girodet de Roussy-Trioson,1767-01-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Autoportrait%20-%20Anne-Louis%20Girodet%20-%20MM%201938F431.jpg,http://www.wikidata.org/entity/Q212352,Montargis,http://www.wikidata.org/entity/Q14378,neoclassicism,2.7325,47.99694444,"47.996944444,2.7325",1767,1,29T00:00:00Z
http://www.wikidata.org/entity/Q3309277,Michel Ciry,1919-08-31T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Michel%20Ciry%20on%20his%2090th%20birthday.jpg,http://www.wikidata.org/entity/Q213481,La Baule-Escoublac,http://www.wikidata.org/entity/Q9730,classical music,-2.392222222,47.28583333,"47.285833333,-2.392222222",1919,8,31T00:00:00Z
http://www.wikidata.org/entity/Q8078273,Émile Desportes,1878-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Emile%20Desportes.jpg,http://www.wikidata.org/entity/Q221517,Pont-l'Évêque,http://www.wikidata.org/entity/Q9730,classical music,0.183888888,49.28555556,"49.285555555,0.183888888",1878,1,01T00:00:00Z
http://www.wikidata.org/entity/Q463270,Constance Mayer,1774-03-09T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marie-Fran%C3%A7oise%20Constance%20Mayer-Lamartini%C3%A8re.jpg,http://www.wikidata.org/entity/Q269833,Chauny,http://www.wikidata.org/entity/Q14378,neoclassicism,3.219166666,49.61555556,"49.615555555,3.219166666",1774,3,09T00:00:00Z
