painter,painterLabel,date_of_birth,image,place_of_birth,place_of_birthLabel,movement,movementLabel,lon,lat,latlon,annee,mois,heure
http://www.wikidata.org/entity/Q2703817,Guillaume Guillon-Lethière,1760-01-10T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Guillaume%20Guillon%20Lethi%C3%A8re%20by%20Julien-L%C3%A9opold%20Boilly.jpg,http://www.wikidata.org/entity/Q386243,Sainte-Anne,http://www.wikidata.org/entity/Q14378,neoclassicism,-61.38611111,16.22555556,"16.225555555,-61.386111111",1760,1,10T00:00:00Z
http://www.wikidata.org/entity/Q2703817,Guillaume Guillon-Lethière,1760-01-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Guillaume%20Guillon%20Lethi%C3%A8re%20by%20Julien-L%C3%A9opold%20Boilly.jpg,http://www.wikidata.org/entity/Q386243,Sainte-Anne,http://www.wikidata.org/entity/Q14378,neoclassicism,-61.38611111,16.22555556,"16.225555555,-61.386111111",1760,1,16T00:00:00Z
http://www.wikidata.org/entity/Q273552,Marie Bracquemond,1840-12-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marie%20Bracquemond%20Under%20the%20Lamp.jpg,http://www.wikidata.org/entity/Q494957,Landunvez,http://www.wikidata.org/entity/Q11034,printing,-4.726944444,48.5325,"48.5325,-4.726944444",1840,12,01T00:00:00Z
http://www.wikidata.org/entity/Q273552,Marie Bracquemond,1840-12-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marie%20Bracquemond%202.jpg,http://www.wikidata.org/entity/Q494957,Landunvez,http://www.wikidata.org/entity/Q11034,printing,-4.726944444,48.5325,"48.5325,-4.726944444",1840,12,01T00:00:00Z
http://www.wikidata.org/entity/Q273552,Marie Bracquemond,1840-12-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marie%20Bracquemond%20by%20Marie%20Bracquemond.jpg,http://www.wikidata.org/entity/Q494957,Landunvez,http://www.wikidata.org/entity/Q11034,printing,-4.726944444,48.5325,"48.5325,-4.726944444",1840,12,01T00:00:00Z
http://www.wikidata.org/entity/Q3170050,Jean-Thomas Thibault,1757-11-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Thomas%20Thibault.jpg,http://www.wikidata.org/entity/Q923678,Montier-en-Der,http://www.wikidata.org/entity/Q14378,neoclassicism,4.77,48.47777778,"48.477777777,4.77",1757,11,20T00:00:00Z
http://www.wikidata.org/entity/Q15967898,Adélaïde Binart,1769-03-09T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Adelaide-Binart-par-Marie-Genevieve-Bouliard.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1769,3,09T00:00:00Z
http://www.wikidata.org/entity/Q98686842,Antoinette Béfort,1788-08-08T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Antoinette%20B%C3%A9fort%20-%20A%20Young%20Woman%20from%20Thebes%20Tending%20Her%20Wounded%20Father.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q14378,neoclassicism,2.352222222,48.85666667,"48.856666666,2.352222222",1788,8,08T00:00:00Z
http://www.wikidata.org/entity/Q19944954,Jean Louis Bezard,1799-11-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eglise%20Notre-Dame%20du%20Taur%20-%20Le%20martyre%20de%20Saint%20Saturnin%20par%20Jean-Louis%20B%C3%89ZARD.jpg,http://www.wikidata.org/entity/Q7880,Toulouse,http://www.wikidata.org/entity/Q14378,neoclassicism,1.443888888,43.60444444,"43.604444444,1.443888888",1799,11,25T00:00:00Z
http://www.wikidata.org/entity/Q4274792,Constant Mayer,1829-10-03T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Constant%20Mayer%20photo%20portrait.png,http://www.wikidata.org/entity/Q37776,Besançon,http://www.wikidata.org/entity/Q14378,neoclassicism,6.021388888,47.24222222,"47.242222222,6.021388888",1829,10,03T00:00:00Z
http://www.wikidata.org/entity/Q7029461,Nicolas-Didier Boguet,1755-02-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas-Didier%20Boguet%20%281755-1839%29.jpg,http://www.wikidata.org/entity/Q126675,Chantilly,http://www.wikidata.org/entity/Q14378,neoclassicism,2.460833333,49.18694444,"49.186944444,2.460833333",1755,2,18T00:00:00Z
http://www.wikidata.org/entity/Q16855463,Auguste Pichon,1805-12-06T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Pierre%20Auguste%20Pichon%201875.jpg,http://www.wikidata.org/entity/Q588787,Sorèze,http://www.wikidata.org/entity/Q14378,neoclassicism,2.066944444,43.45277778,"43.452777777,2.066944444",1805,12,06T00:00:00Z
http://www.wikidata.org/entity/Q59396969,Germaine de Roton,1889-03-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marie%20Germaine%20de%20Roton.png,http://www.wikidata.org/entity/Q740693,Beaujeu,http://www.wikidata.org/entity/Q14378,neoclassicism,4.588333333,46.15416667,"46.154166666,4.588333333",1889,3,25T00:00:00Z
http://www.wikidata.org/entity/Q24188412,Auguste Morisot,1857-04-12T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Morisot-portrait.jpg,http://www.wikidata.org/entity/Q16896,Seurre,http://www.wikidata.org/entity/Q34636,Art Nouveau,5.146666666,46.99861111,"46.998611111,5.146666666",1857,4,12T00:00:00Z
http://www.wikidata.org/entity/Q1921617,Georges de Feure,1868-09-06T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/G%20de%20feure%20portrait%20photo.png,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q34636,Art Nouveau,2.352222222,48.85666667,"48.856666666,2.352222222",1868,9,06T00:00:00Z
http://www.wikidata.org/entity/Q23035246,Paul Philippe,1870-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Philippe%20-%20chryselephantine%20pierrette%20statue%2C%20c.%201922.png,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q34636,Art Nouveau,2,47,"47,2",1870,1,01T00:00:00Z
http://www.wikidata.org/entity/Q123740,Félix Vallotton,1865-12-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Vallotton-Autoportrait.jpg,http://www.wikidata.org/entity/Q807,Lausanne,http://www.wikidata.org/entity/Q34636,Art Nouveau,6.633333333,46.53333333,"46.533333333,6.633333333",1865,12,28T00:00:00Z
http://www.wikidata.org/entity/Q524154,Eugène Grasset,1845-05-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eug%C3%A8ne%20Grasset%20-%20Album%20Mariani%20-%20portrait.jpg,http://www.wikidata.org/entity/Q807,Lausanne,http://www.wikidata.org/entity/Q34636,Art Nouveau,6.633333333,46.53333333,"46.533333333,6.633333333",1845,5,25T00:00:00Z
http://www.wikidata.org/entity/Q706041,Théophile Steinlen,1859-11-10T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/SteinlenGat.jpg,http://www.wikidata.org/entity/Q807,Lausanne,http://www.wikidata.org/entity/Q34636,Art Nouveau,6.633333333,46.53333333,"46.533333333,6.633333333",1859,11,10T00:00:00Z
http://www.wikidata.org/entity/Q706041,Théophile Steinlen,1859-11-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/SteinlenGat.jpg,http://www.wikidata.org/entity/Q807,Lausanne,http://www.wikidata.org/entity/Q34636,Art Nouveau,6.633333333,46.53333333,"46.533333333,6.633333333",1859,11,20T00:00:00Z
http://www.wikidata.org/entity/Q29488625,Cyril Kongo,1969-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Cyril%20Kongo%20%282014%29.jpg,http://www.wikidata.org/entity/Q7880,Toulouse,http://www.wikidata.org/entity/Q17516,street art,1.443888888,43.60444444,"43.604444444,1.443888888",1969,1,01T00:00:00Z
http://www.wikidata.org/entity/Q2537308,Louis Majorelle,1859-09-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Louis%20Majorelle.png,http://www.wikidata.org/entity/Q154728,Toul,http://www.wikidata.org/entity/Q34636,Art Nouveau,5.891666667,48.675,"48.675,5.891666667",1859,9,26T00:00:00Z
http://www.wikidata.org/entity/Q93777751,Jisbar,1989-06-07T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jisbar-artist-2023.jpg,http://www.wikidata.org/entity/Q207589,Val-d'Isère,http://www.wikidata.org/entity/Q17516,street art,6.977222222,45.44972222,"45.449722222,6.977222222",1989,6,07T00:00:00Z
http://www.wikidata.org/entity/Q13368668,Maurice Biais,1872-12-30T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Maurice%20Biais-Poster%20for%20Saharet%20%28without%20location%29%2C%20c%201902.jpg,http://www.wikidata.org/entity/Q208812,Corbeil-Essonnes,http://www.wikidata.org/entity/Q34636,Art Nouveau,2.474722222,48.61027778,"48.610277777,2.474722222",1872,12,30T00:00:00Z
http://www.wikidata.org/entity/Q12955922,eL Seed,1981-08-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/EL%20Seed%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q237281,Le Chesnay,http://www.wikidata.org/entity/Q17516,street art,2.130277777,48.82027778,"48.820277777,2.130277777",1981,8,21T00:00:00Z
http://www.wikidata.org/entity/Q610202,Jules Chéret,1836-05-31T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ch%C3%A9ret%2C%20Jules%2C%20Nadar%2C%20Gallica.jpg,http://www.wikidata.org/entity/Q15149908,former 11th arrondissement of Paris,http://www.wikidata.org/entity/Q34636,Art Nouveau,2.332578,48.850555,"48.850555,2.332578",1836,5,31T00:00:00Z
http://www.wikidata.org/entity/Q161145,Horace Vernet,1789-06-30T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Vernet%20Adrien%20Nadar%201858.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1789,6,30T00:00:00Z
http://www.wikidata.org/entity/Q6682,Gustave Doré,1832-01-06T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Photograph%20of%20Gustave%20Dor%C3%A9%20by%20Nadar%2C%20between%201856%20and%201858.jpg,http://www.wikidata.org/entity/Q6602,Strasbourg,http://www.wikidata.org/entity/Q37068,Romanticism,7.752222222,48.57333333,"48.573333333,7.752222222",1832,1,06T00:00:00Z
http://www.wikidata.org/entity/Q124535760,Victor Charlier-Teutsch,1866-06-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Victor%20Charlier-Teutsch.jpg,http://www.wikidata.org/entity/Q22741,Saverne,http://www.wikidata.org/entity/Q34636,Art Nouveau,7.361944444,48.74138889,"48.741388888,7.361944444",1866,6,25T00:00:00Z
http://www.wikidata.org/entity/Q184212,Théodore Géricault,1791-09-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Vernet%2C%20Jean-Louis-Andr%C3%A9-Th%C3%A9odore%20Gericault%2C%20probably%201822%20or%201823%2C%201998.84%2C%20MET.jpg,http://www.wikidata.org/entity/Q30974,Rouen,http://www.wikidata.org/entity/Q37068,Romanticism,1.1025,49.44305556,"49.443055555,1.1025",1791,9,26T00:00:00Z
http://www.wikidata.org/entity/Q182791,Jean-Baptiste Carpeaux,1827-05-11T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Baptiste%20Carpeaux%20self-portrait%20-%20Fontaine%202000%20p25.jpg,http://www.wikidata.org/entity/Q163795,Valenciennes,http://www.wikidata.org/entity/Q37068,Romanticism,3.523333333,50.35805556,"50.358055555,3.523333333",1827,5,11T00:00:00Z
http://www.wikidata.org/entity/Q23380,Jean-Auguste-Dominique Ingres,1780-08-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ingres%2C%20Self-portrait.jpg,http://www.wikidata.org/entity/Q172593,Montauban,http://www.wikidata.org/entity/Q37068,Romanticism,1.355,44.01722222,"44.017222222,1.355",1780,8,29T00:00:00Z
http://www.wikidata.org/entity/Q183713,Théophile Gautier,1811-08-30T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Th%C3%A9ophile%20Gautier%20by%20Nadar.png,http://www.wikidata.org/entity/Q184023,Tarbes,http://www.wikidata.org/entity/Q37068,Romanticism,0.074444444,43.23277778,"43.232777777,0.074444444",1811,8,30T00:00:00Z
http://www.wikidata.org/entity/Q33477,Eugène Delacroix,1798-04-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eug%C3%A8ne%20Delacroix%20-%20Portrait%20de%20l%27artiste%20%28ca.1837%29.jpg,http://www.wikidata.org/entity/Q274327,Saint-Maurice,http://www.wikidata.org/entity/Q37068,Romanticism,2.434722222,48.81833333,"48.818333333,2.434722222",1798,4,26T00:00:00Z
http://www.wikidata.org/entity/Q271676,Charles Le Brun,1619-02-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20brun.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37853,Baroque,2.352222222,48.85666667,"48.856666666,2.352222222",1619,2,24T00:00:00Z
http://www.wikidata.org/entity/Q327364,Jacques Fouquier,1590-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Portret%20Jacques%20Fouquier%2C%20RP-P-2004-73-16.jpg,http://www.wikidata.org/entity/Q12892,Antwerp,http://www.wikidata.org/entity/Q37853,Baroque,4.399722222,51.22111111,"51.221111111,4.399722222",1590,1,01T00:00:00Z
http://www.wikidata.org/entity/Q371979,Pierre Puget,1620-10-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Granet055%20Puget%20Pierre%20autoportrait.jpg,http://www.wikidata.org/entity/Q23482,Marseille,http://www.wikidata.org/entity/Q37853,Baroque,5.376388888,43.29666667,"43.296666666,5.376388888",1620,10,16T00:00:00Z
http://www.wikidata.org/entity/Q323144,Ambroise Louis Garneray,1783-02-19T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Ambroise%20Louis%20Garneray-P6280070.JPG,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1783,2,19T00:00:00Z
http://www.wikidata.org/entity/Q458288,Alexandre-Gabriel Decamps,1803-03-03T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Alexandre%20Gabriel%20Decamps%20autoportrait.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1803,3,03T00:00:00Z
http://www.wikidata.org/entity/Q544646,Léon Cogniet,1794-08-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/L%C3%A9on%20Cogniet%20self-portrait%201818.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1794,8,29T00:00:00Z
http://www.wikidata.org/entity/Q676001,Eugène Devéria,1805-04-22T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eug%C3%A8ne%20Dev%C3%A9ria%20autoportrait%201.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1805,4,22T00:00:00Z
http://www.wikidata.org/entity/Q676001,Eugène Devéria,1808-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eug%C3%A8ne%20Dev%C3%A9ria%20autoportrait%201.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1808,1,01T00:00:00Z
http://www.wikidata.org/entity/Q728173,Achille Devéria,1800-02-06T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Achille%20Dev%C3%A9ria-Self-Portrait%2C%20c.%201835.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1800,2,06T00:00:00Z
http://www.wikidata.org/entity/Q1354027,Paul Huet,1803-10-03T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Huet.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1803,10,03T00:00:00Z
http://www.wikidata.org/entity/Q2085926,Léon Riesener,1808-01-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20Leon%20Riesener.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1808,1,21T00:00:00Z
http://www.wikidata.org/entity/Q2831339,Albert Lenoir,1801-10-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Buste%20d%27Albert%20Lenoir%20%281801-1891%29.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1801,10,21T00:00:00Z
http://www.wikidata.org/entity/Q3275249,Marie-Élisabeth Cavé,1806-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Mme%20Edmond%20Cav%C3%A9%20c1831-34%20by%20Ingres%20-%20NY%20Met%20Museum%20of%20Art.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1806,1,01T00:00:00Z
http://www.wikidata.org/entity/Q3275249,Marie-Élisabeth Cavé,1810-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Mme%20Edmond%20Cav%C3%A9%20c1831-34%20by%20Ingres%20-%20NY%20Met%20Museum%20of%20Art.jpg,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q37068,Romanticism,2.352222222,48.85666667,"48.856666666,2.352222222",1810,1,01T00:00:00Z
http://www.wikidata.org/entity/Q1446788,Joseph Félon,1818-08-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20F%C3%A9lon111.JPG,http://www.wikidata.org/entity/Q1479,Bordeaux,http://www.wikidata.org/entity/Q37068,Romanticism,-0.579444444,44.83777778,"44.837777777,-0.579444444",1818,8,21T00:00:00Z
http://www.wikidata.org/entity/Q436726,Ary Scheffer,1795-02-10T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ary%20Scheffer%20Self-portrait%20Rijksmuseum%20SK%20A%204748.jpg,http://www.wikidata.org/entity/Q26421,Dordrecht,http://www.wikidata.org/entity/Q37068,Romanticism,4.678333333,51.79583333,"51.795833333,4.678333333",1795,2,10T00:00:00Z
http://www.wikidata.org/entity/Q3184970,Joseph Fricero,1807-12-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Fricero-autoportrait.jpg,http://www.wikidata.org/entity/Q33959,Nice,http://www.wikidata.org/entity/Q37068,Romanticism,7.268333333,43.70194444,"43.701944444,7.268333333",1807,12,04T00:00:00Z